Player;Nation;Pos;Age;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG;;MP
Raúl Asencio;es ESP;DF;22-096;22;17;1580;17.6;0;1;1;0;0;0;3;0;0.1;0.1;0.5;0.6;5;25;4;0.00;0.06;0.06;0.00;0.06;0.00;0.03;0.04;0.00;0.04;Real Madrid;
Luka Modrić;hr CRO;MF;39-253;34;16;1741;19.3;2;6;8;2;0;0;7;0;1.6;1.6;6.9;8.4;58;192;58;0.10;0.31;0.41;0.10;0.41;0.08;0.36;0.44;0.08;0.44;Real Madrid;
Brahim Díaz;ma MAR;FW,MF;25-290;30;15;1331;14.8;4;2;6;4;0;0;0;0;5.3;5.3;2.9;8.1;39;70;102;0.27;0.14;0.41;0.27;0.41;0.36;0.19;0.55;0.36;0.55;Real Madrid;
Dani Ceballos;es ESP;MF;28-286;22;14;1125;12.5;0;0;0;0;0;0;4;0;0.4;0.4;1.6;2.0;40;137;16;0.00;0.00;0.00;0.00;0.00;0.03;0.13;0.16;0.03;0.16;Real Madrid;
Arda Güler;tr TUR;MF,FW;20-084;27;13;1160;12.9;3;4;7;3;0;0;1;0;3.3;3.3;3.8;7.0;33;85;81;0.23;0.31;0.54;0.23;0.54;0.25;0.29;0.55;0.25;0.55;Real Madrid;
Ferland Mendy;fr FRA;DF;29-346;14;12;1005;11.2;0;1;1;0;0;0;1;1;0.0;0.0;0.5;0.5;12;36;40;0.00;0.09;0.09;0.00;0.09;0.00;0.05;0.05;0.00;0.05;Real Madrid;
Eduardo Camavinga;fr FRA;MF,DF;22-191;19;11;1102;12.2;1;2;3;1;0;0;2;0;0.4;0.4;0.8;1.2;26;61;31;0.08;0.16;0.25;0.08;0.25;0.04;0.06;0.10;0.04;0.10;Real Madrid;
Éder Militão;br BRA;DF;27-122;12;11;938;10.4;1;1;2;1;0;0;2;0;0.6;0.6;0.5;1.1;7;46;1;0.10;0.10;0.19;0.10;0.19;0.06;0.05;0.11;0.06;0.11;Real Madrid;
Dani Carvajal;es ESP;DF;33-129;8;7;609;6.8;1;0;1;1;0;0;1;0;1.3;1.3;0.2;1.5;13;27;48;0.15;0.00;0.15;0.15;0.15;0.19;0.03;0.22;0.19;0.22;Real Madrid;
Andriy Lunin;ua UKR;GK;26-098;6;6;540;6.0;0;1;1;0;0;0;0;0;0.0;0.0;0.9;0.9;0;0;0;0.00;0.17;0.17;0.00;0.17;0.00;0.16;0.16;0.00;0.16;Real Madrid;
David Alaba;at AUT;DF;32-330;7;4;317;3.5;0;0;0;0;0;0;1;0;0.0;0.0;0.1;0.1;2;7;4;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.02;0.00;0.02;Real Madrid;
Endrick;br BRA;FW;18-303;22;3;363;4.0;1;0;1;1;0;0;1;0;2.5;2.5;0.5;3.0;12;8;32;0.25;0.00;0.25;0.25;0.25;0.61;0.12;0.73;0.61;0.73;Real Madrid;
Jacobo Ramón;es ESP;DF;20-134;3;2;204;2.3;1;0;1;1;0;0;1;0;0.2;0.2;0.2;0.4;0;1;2;0.44;0.00;0.44;0.44;0.44;0.07;0.09;0.16;0.07;0.16;Real Madrid;
Jesús Vallejo;es ESP;DF;28-135;3;1;103;1.1;0;1;1;0;0;0;0;0;0.0;0.0;0.1;0.1;0;5;1;0.00;0.87;0.87;0.00;0.87;0.00;0.09;0.09;0.00;0.09;Real Madrid;
Fran;es ESP;GK;19-330;1;1;90;1.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Real Madrid;
Gonzalo García;es ESP;DF,FW;21-057;2;0;42;0.5;0;1;1;0;0;0;0;0;0.5;0.5;1.0;1.5;0;0;3;0.00;2.14;2.14;0.00;2.14;1.06;2.08;3.14;1.06;3.14;Real Madrid;
Víctor Muñoz;es ESP;FW,DF;21-311;2;0;36;0.4;0;0;0;0;0;0;0;0;0.5;0.5;0.0;0.5;3;0;9;0.00;0.00;0.00;0.00;0.00;1.23;0.00;1.23;1.23;1.23;Real Madrid;
Chema;es ESP;MF;20-025;1;0;8;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Real Madrid;
Lorenzo Aguado;es ESP;DF;22-243;2;0;5;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Real Madrid;
Daniel Yáñez;es ESP;FW;18-053;1;0;2;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Real Madrid;
Diego Aguado;es ESP;DF;18-102;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Real Madrid;
David Jiménez;es ESP;DF;21-067;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Real Madrid;
Youssef Lekhedim;es ESP;DF;19-225;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Real Madrid;
Sergio Mestre;es ESP;GK;20-096;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Real Madrid;
Mario Rivas;es ESP;DF;18-065;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Real Madrid;
Victor Valdepeñas;es ESP;DF;18-212;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Real Madrid;
Squad Total;;;27.5;37;407;3330;37.0;76;54;130;66;10;13;57;4;72.7;62.8;53.0;115.8;969;1904;1891;2.05;1.46;3.51;1.78;3.24;1.96;1.43;3.40;1.70;3.13;Real Madrid;
Opponent Total;;;27.7;37;407;3330;37.0;37;27;64;34;3;3;89;6;41.9;40.0;31.2;71.3;633;1147;1127;1.00;0.73;1.73;0.92;1.65;1.13;0.84;1.98;1.08;1.93;Real Madrid;
Pedri;es ESP;MF;22-176;;34;2799;31.1;4;5;9;4;0;0;3;0;2.2;2.2;7.4;9.6;92;355;134;0.13;0.16;0.29;0.13;0.29;0.07;0.24;0.31;0.07;0.31;Barcelona;36
Raphinha;br BRA;FW,MF;28-157;;31;2776;30.8;18;9;27;16;2;2;4;0;19.2;17.6;12.1;29.7;93;135;344;0.58;0.29;0.88;0.52;0.81;0.62;0.39;1.01;0.57;0.96;Barcelona;35
Robert Lewandowski;pl POL;FW;36-272;;31;2579;28.7;25;2;27;22;3;4;1;0;24.8;21.7;2.3;24.0;26;48;160;0.87;0.07;0.94;0.77;0.84;0.87;0.08;0.95;0.76;0.84;Barcelona;33
Lamine Yamal;es ESP;FW;17-311;;30;2766;30.7;9;13;22;9;0;0;3;0;9.6;9.6;13.9;23.5;179;156;426;0.29;0.42;0.72;0.29;0.72;0.31;0.45;0.76;0.31;0.76;Barcelona;34
Jules Koundé;fr FRA;DF;26-189;;29;2605;28.9;2;3;5;2;0;0;4;0;1.8;1.8;3.9;5.7;44;165;190;0.07;0.10;0.17;0.07;0.17;0.06;0.13;0.20;0.06;0.20;Barcelona;32
Pau Cubarsí;es ESP;DF;18-118;;28;2528;28.1;0;3;3;0;0;0;3;0;0.8;0.8;1.6;2.5;26;190;6;0.00;0.11;0.11;0.00;0.11;0.03;0.06;0.09;0.03;0.09;Barcelona;34
Iñigo Martínez;es ESP;DF;34-003;;28;2490;27.7;0;4;4;0;0;0;5;0;0.5;0.5;2.6;3.1;70;260;11;0.00;0.14;0.14;0.00;0.14;0.02;0.10;0.11;0.02;0.11;Barcelona;28
Alejandro Balde;es ESP;DF;21-214;;25;2204;24.5;0;4;4;0;0;0;2;0;0.5;0.5;3.4;3.9;104;90;241;0.00;0.16;0.16;0.00;0.16;0.02;0.14;0.16;0.02;0.16;Barcelona;31
Marc Casado;es ESP;MF;21-248;;20;1611;17.9;1;3;4;1;0;0;4;1;1.1;1.1;1.4;2.4;12;107;24;0.06;0.17;0.22;0.06;0.22;0.06;0.08;0.13;0.06;0.13;Barcelona;23
Wojciech Szczęsny;pl POL;GK;35-032;;15;1350;15.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Barcelona;15
Iñaki Peña;es ESP;GK;26-079;;14;1306;14.5;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;3;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Barcelona;15
Eric García;es ESP;DF,MF;24-131;;13;1476;16.4;2;3;5;2;0;0;4;0;2.3;2.3;0.8;3.1;18;103;22;0.12;0.18;0.30;0.12;0.30;0.14;0.05;0.19;0.14;0.19;Barcelona;28
Dani Olmo;es ESP;MF,FW;27-013;;13;1185;13.2;9;3;12;8;1;1;1;0;5.7;4.9;2.9;7.8;31;79;96;0.68;0.23;0.91;0.61;0.84;0.43;0.22;0.65;0.37;0.59;Barcelona;24
Gavi;es ESP;MF,FW;20-288;;13;995;11.1;1;1;2;1;0;0;4;0;0.9;0.9;1.6;2.4;13;74;41;0.09;0.09;0.18;0.09;0.18;0.08;0.14;0.22;0.08;0.22;Barcelona;25
Ferrán Torres;es ESP;FW,MF;25-080;;12;1106;12.3;10;6;16;10;0;0;1;1;8.0;8.0;3.1;11.0;23;35;98;0.81;0.49;1.30;0.81;1.30;0.65;0.25;0.90;0.65;0.90;Barcelona;27
Fermin López;es ESP;MF,FW;22-009;;11;1162;12.9;6;4;10;6;0;0;4;1;5.5;5.5;3.1;8.6;28;73;101;0.46;0.31;0.77;0.46;0.77;0.43;0.24;0.67;0.43;0.67;Barcelona;27
Gerard Martín;es ESP;DF;23-139;;11;1028;11.4;1;3;4;1;0;0;2;0;0.5;0.5;1.1;1.6;10;40;122;0.09;0.26;0.35;0.09;0.35;0.04;0.10;0.14;0.04;0.14;Barcelona;27
Ronald Araújo;uy URU;DF;26-074;;10;691;7.7;1;1;2;1;0;0;3;0;1.0;1.0;0.4;1.4;6;47;3;0.13;0.13;0.26;0.13;0.26;0.12;0.06;0.18;0.12;0.18;Barcelona;11
Frenkie de Jong;nl NED;MF;28-008;;9;1133;12.6;2;2;4;2;0;0;3;0;0.7;0.7;2.0;2.6;36;119;23;0.16;0.16;0.32;0.16;0.32;0.05;0.16;0.21;0.05;0.21;Barcelona;25
Marc-André ter Stegen;de GER;GK;33-020;;8;674;7.5;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Barcelona;8
Héctor Fort;es ESP;DF;18-291;;5;585;6.5;0;0;0;0;0;0;2;0;0.2;0.2;0.9;1.1;14;26;33;0.00;0.00;0.00;0.00;0.00;0.04;0.13;0.17;0.04;0.17;Barcelona;17
Pablo Torre;es ESP;MF,FW;22-047;;4;310;3.4;3;1;4;3;0;0;0;0;0.4;0.4;0.8;1.1;5;17;20;0.87;0.29;1.16;0.87;1.16;0.11;0.23;0.33;0.11;0.33;Barcelona;10
Marc Bernal;es ESP;MF;17-359;;3;242;2.7;0;0;0;0;0;0;2;0;0.1;0.1;0.0;0.1;0;8;2;0.00;0.00;0.00;0.00;0.00;0.03;0.01;0.03;0.03;0.03;Barcelona;3
Ansu Fati;es ESP;FW;22-201;;3;233;2.6;0;0;0;0;0;0;1;0;1.0;1.0;0.2;1.1;7;6;32;0.00;0.00;0.00;0.00;0.00;0.38;0.06;0.44;0.38;0.44;Barcelona;6
Pau Victor Delgado;es ESP;FW;23-175;;2;317;3.5;2;1;3;2;0;0;2;0;3.0;3.0;0.9;3.9;6;11;28;0.57;0.28;0.85;0.57;0.85;0.85;0.25;1.10;0.85;1.10;Barcelona;20
Andreas Christensen;dk DEN;DF;29-040;;2;227;2.5;0;0;0;0;0;0;3;0;0.0;0.0;0.0;0.0;1;14;1;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.00;0.01;Barcelona;4
Sergi Dominguez;es ESP;DF;20-049;;2;172;1.9;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;13;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Barcelona;3
Daniel Rodriguez;es ESP;FW;19-284;;1;37;0.4;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;4;2;9;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.06;0.06;0.06;Barcelona;1
Ander Astralaga;es ESP;GK;21-078;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Barcelona;0
Álvaro Cortés;es ESP;DF;20-003;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Barcelona;0
Andres Cuenca;es ESP;DF;17-343;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Barcelona;0
Noah Darvich;de GER;MF;18-237;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Barcelona;0
Landry Farré;es ESP;DF;18-139;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Barcelona;0
Guillermo Fernandez;es ESP;MF;16-336;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Barcelona;0
Toni Fernández;es ESP;MF;16-339;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Barcelona;0
Diego Kochen;us USA;GK;19-062;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Barcelona;0
Alexis Olmedo;es ESP;DF;19-139;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Barcelona;0
Álex Valle;es ESP;DF;21-025;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Barcelona;0
Áron Yaakobishvili;hu HUN;GK;19-075;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Barcelona;0
Squad Total;;;25.5;;407;3330;37.0;96;71;167;90;6;7;63;3;88.0;82.4;66.0;148.5;848;2178;2168;2.59;1.92;4.51;2.43;4.35;2.38;1.78;4.16;2.23;4.01;Barcelona;37
Opponent Total;;;27.6;;407;3330;37.0;39;31;70;35;4;4;88;2;40.7;37.6;31.8;69.3;391;753;742;1.05;0.84;1.89;0.95;1.78;1.10;0.86;1.96;1.02;1.87;Barcelona;37
Joško Gvardiol;hr CRO;DF;23-117;;34;3097;34.4;5;0;5;5;0;0;2;0;4.4;4.1;2.0;6.1;87;256;112;0.15;0.00;0.15;0.15;0.15;0.13;0.06;0.19;0.12;0.18;Manchester City;35
Erling Haaland;no NOR;FW;24-303;;29;2570;28.6;21;3;24;19;2;3;2;0;20.9;18.5;2.9;21.4;20;18;110;0.74;0.11;0.84;0.67;0.77;0.73;0.10;0.83;0.65;0.75;Manchester City;29
Bernardo Silva;pt POR;MF,FW;30-283;;27;2491;27.7;3;4;7;3;0;0;7;0;3.6;3.6;4.4;8.0;98;122;191;0.11;0.14;0.25;0.11;0.25;0.13;0.16;0.29;0.13;0.29;Manchester City;31
Ederson;br BRA;GK;31-276;;24;2140;23.8;0;4;4;0;0;0;3;0;0.0;0.0;1.5;1.5;0;2;0;0.00;0.17;0.17;0.00;0.17;0.00;0.07;0.07;0.00;0.07;Manchester City;24
Mateo Kovačić;hr CRO;MF;31-014;;24;2132;23.7;6;1;7;6;0;0;5;0;1.9;1.9;3.6;5.4;54;156;15;0.25;0.04;0.30;0.25;0.30;0.08;0.15;0.23;0.08;0.23;Manchester City;30
Rúben Dias;pt POR;DF;28-006;;23;2091;23.2;0;0;0;0;0;0;4;0;1.5;1.5;0.3;1.8;38;143;8;0.00;0.00;0.00;0.00;0.00;0.06;0.01;0.08;0.06;0.08;Manchester City;25
İlkay Gündoğan;de GER;MF;34-208;;23;2050;22.8;0;5;5;0;0;0;1;0;2.7;2.7;2.8;5.5;57;115;86;0.00;0.22;0.22;0.00;0.22;0.12;0.12;0.24;0.12;0.24;Manchester City;31
Rico Lewis;eng ENG;DF,MF;20-180;;21;1893;21.0;1;2;3;1;0;0;5;1;1.4;1.4;0.3;1.7;39;107;78;0.05;0.10;0.14;0.05;0.14;0.07;0.02;0.08;0.07;0.08;Manchester City;28
Manuel Akanji;ch SUI;DF;29-305;;21;1834;20.4;0;0;0;0;0;0;3;0;1.1;1.1;0.4;1.5;41;150;6;0.00;0.00;0.00;0.00;0.00;0.06;0.02;0.08;0.06;0.08;Manchester City;24
Sávio;br BRA;FW,MF;21-040;;21;1749;19.4;1;8;9;1;0;0;3;0;5.0;5.0;6.9;11.9;135;66;244;0.05;0.41;0.46;0.05;0.46;0.26;0.35;0.61;0.26;0.61;Manchester City;28
Phil Foden;eng ENG;MF,FW;24-357;;20;1768;19.6;7;2;9;7;0;0;2;0;5.2;5.2;4.8;9.9;50;103;128;0.36;0.10;0.46;0.36;0.46;0.26;0.24;0.51;0.26;0.51;Manchester City;27
Kevin De Bruyne;be BEL;MF,FW;33-326;;18;1628;18.1;4;7;11;4;0;0;2;0;4.2;4.2;7.9;12.1;50;153;143;0.22;0.39;0.61;0.22;0.61;0.23;0.44;0.67;0.23;0.67;Manchester City;26
Matheus Nunes;pt POR;DF,MF;26-266;;17;1494;16.6;1;5;6;1;0;0;4;0;0.9;0.9;4.2;5.1;59;69;156;0.06;0.30;0.36;0.06;0.36;0.05;0.25;0.31;0.05;0.31;Manchester City;24
Jeremy Doku;be BEL;FW,MF;22-358;;15;1442;16.0;3;6;9;3;0;0;1;0;1.0;1.0;4.7;5.7;201;67;274;0.19;0.37;0.56;0.19;0.56;0.06;0.29;0.36;0.06;0.36;Manchester City;27
Stefan Ortega;de GER;GK;32-195;;12;1100;12.2;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Manchester City;13
Omar Marmoush;eg EGY;FW,MF;26-102;;12;1005;11.2;6;0;6;6;0;0;0;0;4.9;4.9;1.7;6.6;22;29;68;0.54;0.00;0.54;0.54;0.54;0.44;0.15;0.59;0.44;0.59;Manchester City;14
Kyle Walker;eng ENG;DF;34-357;;9;970;10.8;0;0;0;0;0;0;3;0;0.1;0.1;0.4;0.6;12;64;11;0.00;0.00;0.00;0.00;0.00;0.01;0.04;0.05;0.01;0.05;Manchester City;15
Nathan Aké;nl NED;DF;30-091;;8;678;7.5;0;0;0;0;0;0;0;0;0.2;0.2;0.0;0.2;12;50;2;0.00;0.00;0.00;0.00;0.00;0.03;0.00;0.03;0.03;0.03;Manchester City;10
Nicolás González;es ESP;MF;23-137;;8;648;7.2;0;0;0;0;0;0;3;0;0.3;0.3;0.1;0.3;5;46;10;0.00;0.00;0.00;0.00;0.00;0.04;0.01;0.05;0.04;0.05;Manchester City;9
Jack Grealish;eng ENG;FW,MF;29-252;;7;720;8.0;1;1;2;1;0;0;3;0;1.1;1.1;1.8;3.0;69;52;118;0.12;0.12;0.25;0.12;0.25;0.14;0.23;0.37;0.14;0.37;Manchester City;19
John Stones;eng ENG;DF,MF;30-357;;6;548;6.1;2;0;2;2;0;0;1;0;0.4;0.4;0.1;0.5;10;21;2;0.33;0.00;0.33;0.33;0.33;0.07;0.01;0.08;0.07;0.08;Manchester City;11
Nico O’Reilly;eng ENG;DF;20-060;;6;528;5.9;2;0;2;2;0;0;0;0;1.3;1.3;0.4;1.6;16;17;26;0.34;0.00;0.34;0.34;0.34;0.22;0.06;0.28;0.22;0.28;Manchester City;9
Abdukodir Khusanov;uz UZB;DF;21-080;;6;503;5.6;0;0;0;0;0;0;1;0;0.0;0.0;0.1;0.1;1;25;2;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.02;0.00;0.02;Manchester City;6
James Mcatee;eng ENG;MF,FW;22-214;;3;349;3.9;3;0;3;3;0;0;1;0;2.8;2.8;0.5;3.3;7;7;32;0.77;0.00;0.77;0.77;0.77;0.72;0.13;0.85;0.72;0.85;Manchester City;15
Jahmai Simpson-Pusey;eng ENG;DF;19-197;;1;96;1.1;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;1;3;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Manchester City;2
Rodri;es ESP;MF;28-332;;1;65;0.7;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;4;1;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.06;0.00;0.06;Manchester City;2
Divin Mubama;eng ENG;FW;20-207;;0;28;0.3;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.12;0.12;0.12;Manchester City;1
Oscar Bobb;no NOR;FW;21-312;;0;15;0.2;0;0;0;0;0;0;0;0;0.0;0.0;0.1;0.1;1;1;1;0.00;0.00;0.00;0.00;0.00;0.00;0.44;0.44;0.00;0.44;Manchester City;2
Vitor Reis;br BRA;DF;19-128;;0;1;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Manchester City;1
Max Alleyne;eng ENG;DF;19-266;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Manchester City;0
Thorsten Brits;eng ENG;GK;17-330;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Manchester City;0
Scott Carson;eng ENG;GK;39-259;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Manchester City;0
Issa Kaboré;bf BFA;DF,MF;24-008;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Manchester City;0
Josh Wilson-Esbrand;eng ENG;DF;22-145;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Manchester City;0
Jacob Wright;eng ENG;MF;19-241;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Manchester City;0
Squad Total;;;27.6;;396;3240;36.0;66;48;114;64;2;3;58;1;63.6;61.2;51.1;112.3;1085;1847;1824;1.83;1.33;3.17;1.78;3.11;1.77;1.42;3.19;1.70;3.12;Manchester City;36
Opponent Total;;;27.0;;396;3240;36.0;41;32;73;37;4;4;85;1;45.3;42.2;35.8;78.0;520;851;843;1.14;0.89;2.03;1.03;1.92;1.26;1.00;2.26;1.17;2.17;Manchester City;36
Bradley Barcola;fr FRA;FW;22-260;34;27;2181;24.2;14;10;24;14;0;0;2;0;13.4;13.4;10.1;23.5;137;96;374;0.58;0.41;0.99;0.58;0.99;0.55;0.42;0.97;0.55;0.97;Paris SG;
Gianluigi Donnarumma;it ITA;GK;26-084;24;24;2091;23.2;0;0;0;0;0;0;2;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Paris SG;
Achraf Hakimi;ma MAR;DF;26-197;25;24;2066;23.0;4;6;10;4;0;0;4;0;2.9;2.9;6.2;9.1;93;183;274;0.17;0.26;0.44;0.17;0.44;0.13;0.27;0.40;0.13;0.40;Paris SG;
Willian Pacho;ec ECU;DF;23-216;28;23;2132;23.7;0;1;1;0;0;0;2;0;0.3;0.3;0.3;0.6;3;53;1;0.00;0.04;0.04;0.00;0.04;0.01;0.01;0.02;0.01;0.02;Paris SG;
Warren Zaïre-Emery;fr FRA;MF,DF;19-073;29;23;2050;22.8;1;2;3;1;0;0;3;0;1.7;1.7;1.4;3.1;49;135;92;0.04;0.09;0.13;0.04;0.13;0.07;0.06;0.14;0.07;0.14;Paris SG;
Lucas Beraldo;br BRA;DF;21-177;25;22;2011;22.3;1;0;1;1;0;0;6;0;0.9;0.9;0.4;1.2;9;131;0;0.04;0.00;0.04;0.04;0.04;0.04;0.02;0.06;0.04;0.06;Paris SG;
João Neves;pt POR;MF,DF;20-235;29;22;1844;20.5;3;8;11;3;0;0;1;0;3.0;3.0;4.0;7.0;35;144;80;0.15;0.39;0.54;0.15;0.54;0.15;0.20;0.34;0.15;0.34;Paris SG;
Fabián Ruiz Peña;es ESP;MF;29-047;30;21;1923;21.4;4;5;9;4;0;0;1;0;4.3;4.3;4.7;9.0;47;205;92;0.19;0.23;0.42;0.19;0.42;0.20;0.22;0.42;0.20;0.42;Paris SG;
Vitinha;pt POR;MF;25-096;29;20;2042;22.7;5;1;6;3;2;2;1;0;3.4;1.8;2.6;4.4;53;224;57;0.22;0.04;0.26;0.13;0.18;0.15;0.11;0.27;0.08;0.20;Paris SG;
Ousmane Dembélé;fr FRA;FW;28-005;29;20;1730;19.2;21;6;27;20;1;1;1;0;16.6;15.8;8.2;24.0;127;137;252;1.09;0.31;1.40;1.04;1.35;0.86;0.43;1.29;0.82;1.25;Paris SG;
Marquinhos;br BRA;DF;31-006;22;19;1725;19.2;2;0;2;2;0;0;3;0;1.1;1.1;0.8;1.9;29;151;4;0.10;0.00;0.10;0.10;0.10;0.06;0.04;0.10;0.06;0.10;Paris SG;
Nuno Mendes;pt POR;DF;22-335;24;19;1676;18.6;1;3;4;1;0;0;3;0;2.2;2.2;5.0;7.2;58;127;108;0.05;0.16;0.21;0.05;0.21;0.12;0.27;0.39;0.12;0.39;Paris SG;
